NID,CCN,REPORTDATETIME,SHIFT,OFFENSE,METHOD,LASTMODIFIEDDATE,BLOCKSITEADDRESS,NARRATIVE,LATITUDE,LONGITUDE,CITY,STATE,WARD,ANC,SMD,DISTRICT,PSA,NEIGHBORHOODCLUSTER,HOTSPOT2006NAME,HOTSPOT2005NAME,HOTSPOT2004NAME,BUSINESSIMPROVEMENTDISTRICT
481417,06014784,2/1/2006 12:00:00 AM,EVN,THEFT,2,3/5/2010 7:16:57 AM,400 B/O FLORIDA AVE NW,R-1 REPORTS FOR C-1 THAT HE OBSERVED S-1 USING A CROWBAR TO PRY OPEN THE COIN OPERATED AIR COMPRESSOR.,38.91415300994180,-77.01692443940840,WASHINGTON,DC,5,5C,5C01,FIFTH,501,21,NONE,NONE,NONE,NONE
482863,06022290,2/18/2006 12:00:00 AM,UNK,THEFT F/AUTO,1,3/5/2010 7:16:57 AM,1400 B/O OAK ST NW,C1 REPORTS UNKNOWN INDIVIDUALS ENTERED THE LISTED VEHICLE BY BREAKING THE REAR VENT WINDOW AND STOLE THE LISTED PROPERTY.,38.93420180385450,-77.03401294921880,WASHINGTON,DC,1,1A,1A02,THIRD,302,2,NONE,NONE,NONE,NONE
495200,06080465,6/17/2006 12:00:00 AM,EVN,THEFT,2,3/5/2010 7:16:57 AM,1400 B/O OAK ST NW,NO NARRATIVE IS AVAILABLE.,38.93420180385450,-77.03401294921880,WASHINGTON,DC,1,1A,1A02,THIRD,302,2,NONE,NONE,NONE,NONE
503333,06119032,8/29/2006 12:00:00 AM,EVN,BURGLARY,2,3/5/2010 7:16:57 AM,4800 B/O 4TH ST NW,C1 REPORTS THAT UNKNOWN SUSPECT ENTERED THE UNLOCKED DOOR OF THE LOCATION AND STOLE VARIOUS PROPERTY.,38.94922677426940,-77.017434589297,WASHINGTON,DC,4,4D,4D05,FOURTH,403,18,NONE,NONE,NONE,NONE
503396,06119265,8/30/2006 12:00:00 AM,MID,THEFT F/AUTO,2,3/5/2010 7:16:57 AM,1400 B/O OAK ST NW,C1 REPORTS THAT AN UNKNOWN SUSPECT SMASHED THE PASSENGER WINDOW THEN STOLE VARIOUS PROPERTY.,38.93420180385450,-77.03401294921880,WASHINGTON,DC,1,1A,1A02,THIRD,302,2,NONE,NONE,NONE,NONE
506043,06133866,9/29/2006 12:00:00 AM,MID,THEFT F/AUTO,1,3/5/2010 7:16:57 AM,1400 B/O OAK ST NW,C1 REPORTS UNKNOWN INDIVIDUALS ENTERED THE VEHICLE BY SMASHING THE LEFT PASSENGER WINDOW AND ONCE INSIDE STOLE VARIOUS PROPERTY.,38.93420180385450,-77.03401294921880,WASHINGTON,DC,1,1A,1A02,THIRD,302,2,NONE,NONE,NONE,NONE
514284,06174677,12/25/2006 12:00:00 AM,MID,STOLEN AUTO,STOLEN AUTO,3/5/2010 7:16:57 AM,1400 B/O OAK ST NW,C1 REPORTS THAT AN UNKNOWN SUSPECT STOLE THE VEHICLE FROM THE LISTED LOCATION.,38.93420180385450,-77.03401294921880,WASHINGTON,DC,1,1A,1A02,THIRD,302,2,NONE,NONE,NONE,NONE
514649,06176038,12/28/2006 12:00:00 AM,DAY,BURGLARY,2,3/5/2010 7:16:57 AM,100 B/O 54TH ST SE,"C1 REPORTS UNKNOWN SUBJECT(S) ENTERED HIS RESIDENCE BY FORCING OPEN A REAR BASEMENT WINDOW, THEN FORCED OPEN THE UPSTAIRS DOOR FROM THE BASEMENT & TOOK A SAFE FROM THE MASTER BEDROOM. THE SAFE CONTAINED VARIOUS ITEMS.",38.88706163705260,-76.923293780257,WASHINGTON,DC,7,7E,7E06,SIXTH,604,33,NONE,NONE,NONE,NONE
517157,07010017,1/22/2007 12:00:00 AM,EVN,STOLEN AUTO,STOLEN AUTO,3/5/2010 7:16:57 AM,1400 B/O OAK ST NW,SUSPECT STOLE THE VEHICLE FROM THE LISTED LOCATION. KEY AND REGISTRATION IN OWNERS POSSESSION. ( TRU ),38.93420180385450,-77.03401294921880,WASHINGTON,DC,1,1A,1A02,THIRD,302,2,NONE,NONE,NONE,NONE
517776,07013151,1/29/2007 12:00:00 AM,MID,ROBBERY,SNATCH,3/5/2010 7:16:57 AM,400 B/O FLORIDA AVE NW,"C1 REPORTS THAT WHILE STANDING AT THE LISTED LOCATION, S1 WHO WAS STANDING BEHIND HIM IN LINE AT THE GAS STATION, OBSERVED C1 PLACING MONEY INTO HIS LEFT FRONT POCKET. S1 THEN PROCEEDED TO SNATCH $4.00 FROM C1''S LEFT FRONT PANT POCKET AND F",38.91415300994180,-77.01692443940840,WASHINGTON,DC,5,5C,5C01,FIFTH,501,21,NONE,NONE,NONE,NONE
521181,07032030,3/13/2007 12:00:00 AM,UNK,THEFT,BICYCLE,3/5/2010 7:16:57 AM,1400 B/O OAK ST NW,C1 REPORTS THAT AN UNKNOWN SUSPECT JUMPED THE FENCE THEN STOLE VARIOUS PROPERTY FROM A PLASTIC STORAGE BOX.,38.93420180385450,-77.03401294921880,WASHINGTON,DC,1,1A,1A02,THIRD,302,2,NONE,NONE,NONE,NONE
533213,07092677,7/9/2007 12:00:00 AM,DAY,BURGLARY,2,3/5/2010 7:16:57 AM,4800 B/O 4TH ST NW,NO NARRATIVE IS AVAILABLE.,38.94922677426940,-77.017434589297,WASHINGTON,DC,4,4D,4D05,FOURTH,403,18,NONE,NONE,NONE,NONE
533498,07094199,7/12/2007 12:00:00 AM,DAY,BURGLARY,2,3/5/2010 7:16:57 AM,400 B/O FLORIDA AVE NW,C1 STATES THAT SHE RETURNED FROM WORK TO FIND THAT UNKNOWN PERSON ENTER THE LISTED LOCATION THRU THE FRONT DOOR AND TOOK VARIOUS PROPERTY. FRONT DOOR LEFT UNLOCKED.,38.91415300994180,-77.01692443940840,WASHINGTON,DC,5,5C,5C01,FIFTH,501,21,NONE,NONE,NONE,NONE
539810,07123938,9/9/2007 12:00:00 AM,MID,STOLEN AUTO,STOLEN AUTO,3/5/2010 7:16:57 AM,4800 B/O 4TH ST NW,C-1 REPORTS THAT THE LISTED VEHICLE WAS STOLEN BY UNKNOWN SUSPECTS. KEYS AND REGISTRATION ARE WITH THE OWNER,38.94922677426940,-77.017434589297,WASHINGTON,DC,4,4D,4D05,FOURTH,403,18,NONE,NONE,NONE,NONE
542345,07136487,10/4/2007 12:00:00 AM,EVN,STOLEN AUTO,STOLEN AUTO,3/5/2010 7:16:57 AM,100 B/O 54TH ST SE,C-1 REPORTS THE THEFT OF A VEHICLE. C-1 DOES NOT ALLOW ANYONE TO DRIVE THE VEHICLE. THE KEYS AND REGISTRATION ARE WITH THE OWNER.,38.88706163705260,-76.923293780257,WASHINGTON,DC,7,7E,7E06,SIXTH,604,33,NONE,NONE,NONE,NONE
549790,07172082,12/16/2007 12:00:00 AM,MID,ROBBERY,OTHER ARMED,3/5/2010 7:16:57 AM,4800 B/O 4TH ST NW,"C-1 REPORTS THAT C-1 AND S-1 WERE INSIDE THE LISTED LOCATION CONSUMING ALCOHOL. S-1 THEN BEGAN TO GO THROUGH C-1''S PANTS POCKETS AND TOOK THE LISTED PROPERTY. C-1 THEN STATED TO S-1 WHAT DID YOU DO WITH MY MONEY? , AND S-1 STATED I DON''T HAVE YOUR MONEY.",38.94922677426940,-77.017434589297,WASHINGTON,DC,4,4D,4D05,FOURTH,403,18,NONE,NONE,NONE,NONE
549944,07173057,12/18/2007 12:00:00 AM,UNK,THEFT,1,3/5/2010 7:16:57 AM,400 B/O FLORIDA AVE NW,R-1 REPORTS S-1 TOOK THE LISTED PROPERTY BELONGING TO C-1 AND USED IT TO MAKE MULTIPLE PURCHASES.,38.91415300994180,-77.01692443940840,WASHINGTON,DC,5,5C,5C01,FIFTH,501,21,NONE,NONE,NONE,NONE
568876,07128449,9/18/2007 12:00:00 AM,DAY,THEFT,1,3/5/2010 7:16:57 AM,5300 B/O E ST SE,NO NARRATIVE IS AVAILABLE.,38.88184781944330,-76.92561776412910,WASHINGTON,DC,7,7E,7E06,SIXTH,604,33,NONE,NONE,NONE,NONE
569182,07051509,4/22/2007 12:00:00 AM,EVN,THEFT F/AUTO,2,3/5/2010 7:16:57 AM,400 B/O FLORIDA AVE NW,NO NARRATIVE IS AVAILABLE.,38.91415300994180,-77.01692443940840,WASHINGTON,DC,5,5C,5C01,FIFTH,501,21,NONE,NONE,NONE,NONE
569872,08002193,1/5/2008 12:00:00 AM,MID,STOLEN AUTO,STOLEN AUTO,3/5/2010 7:16:57 AM,4800 B/O 4TH ST NW,R-1 RPTS FOR C-1 THAT S-1 STOLE THE LISTED AUTO. R-1 WAS WARMING UP THE LISTED AUTO WHEN S-1 ENTERED THE AUTO AND FLED SOUTH IN THE 4800 BLK OF 4TH ST NW. KEYS ARE IN THE AUTO AND THE REG. IS WITH C-1.,38.94922677426940,-77.017434589297,WASHINGTON,DC,4,4D,4D05,FOURTH,403,18,NONE,NONE,NONE,NONE
570949,08005988,1/14/2008 12:00:00 AM,MID,THEFT F/AUTO,1,3/5/2010 7:16:57 AM,1400 B/O OAK ST NW,S-1 SMASHED THE DRIVERS SIDE WINDOW THEN STOLE THE LISTED PROPERTY.,38.93420180385450,-77.03401294921880,WASHINGTON,DC,1,1A,1A02,THIRD,302,2,NONE,NONE,NONE,NONE
571936,07173059,12/18/2007 12:00:00 AM,UNK,THEFT,1,3/5/2010 7:16:57 AM,400 B/O FLORIDA AVE NW,NO NARRATIVE IS AVAILABLE.,38.91415300994180,-77.01692443940840,WASHINGTON,DC,5,5C,5C01,FIFTH,501,21,NONE,NONE,NONE,NONE
576063,08024141,2/22/2008 12:00:00 AM,EVN,THEFT F/AUTO,2,3/5/2010 7:16:57 AM,4400 B/O DOUGLAS ST NE,C-1 REPORTS THAT S-1 TOOK BOTH TAGS OFF OF THE LISTED VEHICLE WITHOUT PERMISSION.,38.91046913954820,-76.93885355643460,WASHINGTON,DC,7,7D,7D03,SIXTH,601,29,NONE,NONE,NONE,NONE
581276,08045986,4/7/2008 12:00:00 AM,DAY,BURGLARY,2,3/5/2010 7:16:57 AM,4800 B/O 4TH ST NW,C-1 RPTS THAT S-1 ENTERED THE LISTED LOCATION AND ONCE INSIDE STOLE THE LISTED PROPERTY.,38.94922677426940,-77.017434589297,WASHINGTON,DC,4,4D,4D05,FOURTH,403,18,NONE,NONE,NONE,NONE
581382,08046212,4/8/2008 12:00:00 AM,DAY,BURGLARY,2,3/5/2010 7:16:57 AM,4800 B/O 4TH ST NW,NO NARRATIVE IS AVAILABLE.,38.94922677426940,-77.017434589297,WASHINGTON,DC,4,4D,4D05,FOURTH,403,18,NONE,NONE,NONE,NONE
585537,08060736,5/6/2008 12:00:00 AM,DAY,BURGLARY,2,3/5/2010 7:16:57 AM,4800 B/O 4TH ST NW,"R-1 RPTS FOR C-1 THAT S-1 CUT THE SCREEN OF THE REAR WINDOW OF THE LISTED LOCATION, REACHED IN AND OPENED THE DOOR. ONCE INSIDE S-1 STOLE THE LISTED PROPERTY.",38.94922677426940,-77.017434589297,WASHINGTON,DC,4,4D,4D05,FOURTH,403,18,NONE,NONE,NONE,NONE
598295,08099251,7/17/2008 12:00:00 AM,UNK,THEFT F/AUTO,1,3/5/2010 7:16:57 AM,1400 B/O OAK ST NW,"BETWEEN THE DATES TIMES AND LOCATION LISTED ON THIS REPORT, C-1 STATES THAT SUSPECTS UNKNOWN DID ENTER THE LISTED AUTO BY BREAKING OUT THE LEFT REAR PASSENGER WINDOW. SUSPECTS THEN STOLE THE LISTED PROPERTY FROM INSIDE.",38.93420180385450,-77.03401294921880,WASHINGTON,DC,1,1A,1A02,THIRD,302,2,NONE,NONE,NONE,NONE
598855,08101102,7/20/2008 12:00:00 AM,DAY,BURGLARY,2,3/5/2010 7:16:57 AM,4800 B/O 4TH ST NW,R-1 REPORTS FOR C-1 THAT UNKNOWN SUSPECT(S) ENTERED THE LISTED LOCATION VIA BREAKING THE FRONT DOOR AND STOLE THE LISTED PROPERTY FROM WITHIN.,38.94922677426940,-77.017434589297,WASHINGTON,DC,4,4D,4D05,FOURTH,403,18,NONE,NONE,NONE,NONE
598864,08100997,7/20/2008 12:00:00 AM,DAY,THEFT F/AUTO,ATTEMPT,3/5/2010 7:16:57 AM,1400 B/O OAK ST NW,C-1 REPORTS HEARING GLASS BREAKAGE. C-1 THEN OBSERVED S-1 ATTEMPTING TO TAKE PROPERTY OUT OF THE LISTED VEHICLE. C-1 STATES THAT HE AND W-1 ATTEMPTED TO STOP S-1 AT WHICH TIME S-1 PUSHED A TRASH CAN AT THEM AND FLED EASTBOUND.,38.93420180385450,-77.03401294921880,WASHINGTON,DC,1,1A,1A02,THIRD,302,2,NONE,NONE,NONE,NONE
606835,08116588,8/18/2008 12:00:00 AM,UNK,THEFT,1,3/5/2010 7:16:57 AM,3500 B/O T ST NW,RESIDENCE/HOME C-1 THAT UNKNOWN SUBJECT(S) STOLE THE LISTED PROPERTY IN AN UNKNOWN MANNER.,38.91547711639330,-77.07032571330610,WASHINGTON,DC,2,2E,2E01,SECOND,206,4,NONE,NONE,NONE,NONE
607094,08117279,8/19/2008 12:00:00 AM,EVN,THEFT,2,3/5/2010 7:16:57 AM,4800 B/O 4TH ST NW,C1 REPORTS THAT S1 STOLE THE LISTED PROPERTY FROM INSIDE THE LISTED LOCATION.,38.94922677426940,-77.017434589297,WASHINGTON,DC,4,4D,4D05,FOURTH,403,18,NONE,NONE,NONE,NONE
610866,08126516,9/6/2008 12:00:00 AM,EVN,THEFT F/AUTO,2,3/5/2010 7:16:57 AM,3500 B/O T ST NW,NO NARRATIVE IS AVAILABLE.,38.91547711639330,-77.07032571330610,WASHINGTON,DC,2,2E,2E01,SECOND,206,4,NONE,NONE,NONE,NONE
612109,08130777,9/14/2008 12:00:00 AM,DAY,BURGLARY,2,3/5/2010 7:16:57 AM,1400 B/O OAK ST NW,C-1 REPORTS THAT AN UNKNOWN SUSPECT ENTERED HIS HOME AND STOLE THE LISTED PROPERTY. SUSPECT ENTERED BY FORCING THE SCREEN AND OPENING THE REAR WINDOW.,38.93420180385450,-77.03401294921880,WASHINGTON,DC,1,1A,1A02,THIRD,302,2,NONE,NONE,NONE,NONE
654575,09002265,1/5/2009 12:00:00 AM,DAY,THEFT,2,3/5/2010 7:16:57 AM,400 B/O FLORIDA AVE NW,"R-1 REPORTS FOR C-1 THAT BETWEEN THE LISTED DATES AND TIMES, SUSPECT(S) UNKNOWN CAUSED DAMAGE TO THE LISTED PROPERTY BY UNKNOWN MEANS AND STOLE THE LISTED ITEMS.",38.91415300994180,-77.01692443940840,WASHINGTON,DC,5,5C,5C01,FIFTH,501,21,NONE,NONE,NONE,NONE
668802,09019522,2/11/2009 12:00:00 AM,MID,THEFT F/AUTO,2,3/5/2010 7:16:57 AM,1400 B/O OAK ST NW,SUSPECTS BROKE INTO THE LISTED VEHICLE.,38.93420180385450,-77.03401294921880,WASHINGTON,DC,1,1A,1A02,THIRD,302,2,NONE,NONE,NONE,NONE
671318,09027231,2/27/2009 12:00:00 AM,MID,ROBBERY,F&V,3/5/2010 7:16:57 AM,1400 B/O OAK ST NW,NO NARRATIVE IS AVAILABLE.,38.93420180385450,-77.03401294921880,WASHINGTON,DC,1,1A,1A02,THIRD,302,2,NONE,NONE,NONE,NONE
673807,09033617,3/13/2009 12:00:00 AM,EVN,THEFT,2,3/5/2010 7:16:57 AM,400 B/O FLORIDA AVE NW,NO NARRATIVE IS AVAILABLE.,38.91480407889120,-77.01846738631650,WASHINGTON,DC,2,2C,2C02,THIRD,308,3,NONE,NONE,NONE,NONE
687071,09066789,5/17/2009 12:00:00 AM,EVN,BURGLARY,1,3/5/2010 7:16:57 AM,1400 B/O OAK ST NW,NO NARRATIVE IS AVAILABLE.,38.93420180385450,-77.03401294921880,WASHINGTON,DC,1,1A,1A02,THIRD,302,2,NONE,NONE,NONE,NONE
711986,09103057,7/22/2009 12:00:00 AM,UNK,SEX ABUSE,ADULT 1ST,3/5/2010 7:16:57 AM,2100 B/O RIDGECREST CT SE,"TO PROTECT THE VICTIM'S PRIVACY, THE NARRATIVE IS NOT AVAILABLE.",39.08181604681790,-76.97343358250020,WASHINGTON,DC,8,8B,8B05,SEVENTH,704,38,NONE,NONE,NONE,NONE
718974,09087835,6/25/2009 12:00:00 AM,DAY,THEFT F/AUTO,1,3/5/2010 7:16:57 AM,400 B/O FLORIDA AVE NW,NO NARRATIVE IS AVAILABLE.,38.91480407889120,-77.01846738631650,WASHINGTON,DC,2,2C,2C02,THIRD,308,3,NONE,NONE,NONE,NONE
726632,09117527,8/18/2009 12:00:00 AM,UNK,ROBBERY,F&V,3/5/2010 7:16:57 AM,1400 B/O OAK ST NW,NO NARRATIVE IS AVAILABLE.,38.93420180385450,-77.03401294921880,WASHINGTON,DC,1,1A,1A02,THIRD,302,2,NONE,NONE,NONE,NONE
730119,09120399,8/23/2009 12:00:00 AM,UNK,STOLEN AUTO,STOLEN AUTO,3/5/2010 7:16:57 AM,5500 B/O 9TH ST NW,NO NARRATIVE IS AVAILABLE.,38.956812164603,-77.02578280301550,WASHINGTON,DC,4,4D,4D01,FOURTH,403,18,NONE,NONE,NONE,NONE
742736,09133061,9/16/2009 12:00:00 AM,UNK,THEFT,1,3/5/2010 7:16:57 AM,4800 B/O 4TH ST NW,NO NARRATIVE IS AVAILABLE.,38.94922677426940,-77.017434589297,WASHINGTON,DC,4,4D,4D05,FOURTH,403,18,NONE,NONE,NONE,NONE
745724,09136332,9/22/2009 12:00:00 AM,UNK,THEFT F/AUTO,2,3/5/2010 7:16:57 AM,14TH ST NW & W ST NW,NO NARRATIVE IS AVAILABLE.,38.91918516422920,-77.03195148689910,WASHINGTON,DC,1,1B,1B04,THIRD,305,3,14TH ST NW & CLIFTON ST NW,14TH ST NW & CLIFTON ST NW,14TH ST NW,NONE
748940,09140009,9/29/2009 12:00:00 AM,UNK,THEFT F/AUTO,2,3/5/2010 7:16:57 AM,1400 B/O OAK ST NW,NO NARRATIVE IS AVAILABLE.,38.93420180385450,-77.03401294921880,WASHINGTON,DC,1,1A,1A02,THIRD,302,2,NONE,NONE,NONE,NONE
759978,09151631,10/22/2009 12:00:00 AM,UNK,BURGLARY,2,3/5/2010 7:16:57 AM,7200 B/O 7TH ST NW,NO NARRATIVE IS AVAILABLE.,38.97777567205380,-77.02294190836960,WASHINGTON,DC,4,4B,4B01,FOURTH,401,17,NONE,NONE,NONE,NONE
760530,09152154,10/22/2009 12:00:00 AM,UNK,BURGLARY,2,3/5/2010 7:16:57 AM,3700 B/O 9TH ST NW,NO NARRATIVE IS AVAILABLE.,38.93676146691520,-77.02531858409940,WASHINGTON,DC,4,4C,4C06,FOURTH,404,18,NONE,NONE,NONE,NONE
763729,09155603,10/30/2009 12:00:00 AM,UNK,BURGLARY,2,3/5/2010 7:16:57 AM,6900 B/O 4TH ST NW,NO NARRATIVE IS AVAILABLE.,38.97404625303040,-77.01803187912710,WASHINGTON,DC,4,4B,4B02,FOURTH,401,17,NONE,NONE,NONE,NONE
771221,09162677,11/13/2009 12:00:00 AM,UNK,BURGLARY,2,3/5/2010 7:16:57 AM,1200 B/O SHEPHERD ST NW,NO NARRATIVE IS AVAILABLE.,38.93974208771190,-77.02860873936470,WASHINGTON,DC,4,4C,4C06,FOURTH,404,18,NONE,NONE,NONE,NONE
773302,09165306,11/18/2009 12:00:00 AM,UNK,BURGLARY,2,3/5/2010 7:16:57 AM,5600 B/O 5TH ST NW,NO NARRATIVE IS AVAILABLE.,38.95807178504840,-77.01996543106360,WASHINGTON,DC,4,4B,4B05,FOURTH,403,18,NONE,NONE,NONE,NONE
