NID,CCN,REPORTDATETIME,SHIFT,OFFENSE,METHOD,LASTMODIFIEDDATE,BLOCKSITEADDRESS,NARRATIVE,LATITUDE,LONGITUDE,CITY,STATE,WARD,ANC,SMD,DISTRICT,PSA,NEIGHBORHOODCLUSTER,HOTSPOT2006NAME,HOTSPOT2005NAME,HOTSPOT2004NAME,BUSINESSIMPROVEMENTDISTRICT
773974,09166098,11/19/2009 12:00:00 AM,UNK,BURGLARY,2,3/5/2010 7:16:57 AM,1300 B/O WEBSTER ST NW,NO NARRATIVE IS AVAILABLE.,38.94399666273780,-77.03242755226570,WASHINGTON,DC,4,4C,4C03,FOURTH,404,18,NONE,NONE,NONE,NONE
774955,09167160,11/21/2009 12:00:00 AM,UNK,BURGLARY,2,3/5/2010 7:16:57 AM,4800 B/O ILLINOIS AVE NW,NO NARRATIVE IS AVAILABLE.,38.949108001803,-77.02299331891790,WASHINGTON,DC,4,4D,4D06,FOURTH,403,18,NONE,NONE,NONE,NONE
775700,09168059,11/23/2009 12:00:00 AM,UNK,THEFT,2,3/5/2010 7:16:57 AM,4800 B/O 4TH ST NW,NO NARRATIVE IS AVAILABLE.,38.94922677426940,-77.017434589297,WASHINGTON,DC,4,4D,4D05,FOURTH,403,18,NONE,NONE,NONE,NONE
777421,09170150,11/28/2009 12:00:00 AM,UNK,BURGLARY,2,3/5/2010 7:16:57 AM,4900 B/O 5TH ST NW,NO NARRATIVE IS AVAILABLE.,38.95017694639820,-77.01959225544810,WASHINGTON,DC,4,4D,4D03,FOURTH,403,18,NONE,NONE,NONE,NONE
779307,09172455,12/3/2009 12:00:00 AM,UNK,BURGLARY,2,3/5/2010 7:16:57 AM,5000 B/O 1ST ST NW,NO NARRATIVE IS AVAILABLE.,38.95158060557920,-77.011831797925,WASHINGTON,DC,4,4D,4D05,FOURTH,403,19,NONE,NONE,NONE,NONE
781558,09175318,12/9/2009 12:00:00 AM,UNK,BURGLARY,2,3/5/2010 7:16:57 AM,800 B/O KENNEDY ST NW,NO NARRATIVE IS AVAILABLE.,38.95630324936320,-77.02489532848690,WASHINGTON,DC,4,4D,4D01,FOURTH,403,18,NONE,NONE,NONE,NONE
781955,09175863,12/10/2009 12:00:00 AM,UNK,SEX ABUSE,CHILD 1ST,3/5/2010 7:16:57 AM,3900 B/O ALABAMA AVE SE,"TO PROTECT THE VICTIM'S PRIVACY, THE NARRATIVE IS NOT AVAILABLE.",38.86794546718270,-76.94901296086290,WASHINGTON,DC,7,7B,7B07,SIXTH,605,34,NONE,NONE,NONE,NONE
782285,09176228,12/11/2009 12:00:00 AM,UNK,BURGLARY,1,3/5/2010 7:16:57 AM,5300 B/O 16TH ST NW,NO NARRATIVE IS AVAILABLE.,38.95467331110780,-77.03640511572960,WASHINGTON,DC,4,4A,4A08,FOURTH,403,18,NONE,NONE,NONE,NONE
782752,09176798,12/12/2009 12:00:00 AM,UNK,THEFT,1,3/5/2010 7:16:57 AM,3500 B/O T ST NW,NO NARRATIVE IS AVAILABLE.,38.91547711639330,-77.07032571330610,WASHINGTON,DC,2,2E,2E01,SECOND,206,4,NONE,NONE,NONE,NONE
784151,09178549,12/15/2009 12:00:00 AM,UNK,BURGLARY,2,3/5/2010 7:16:57 AM,700 B/O JEFFERSON ST NW,NO NARRATIVE IS AVAILABLE.,38.95528230119940,-77.02312366126280,WASHINGTON,DC,4,4D,4D04,FOURTH,403,18,NONE,NONE,NONE,NONE
791144,10001855,1/5/2010 12:00:00 AM,UNK,THEFT F/AUTO,2,3/5/2010 7:16:57 AM,2300 B/O M ST NW,NO NARRATIVE IS AVAILABLE.,38.905261687492,-77.050758416837,WASHINGTON,DC,2,2A,2A02,SECOND,207,5,NONE,NONE,NONE,NONE
791279,10002036,1/5/2010 12:00:00 AM,UNK,THEFT,1,3/5/2010 7:16:57 AM,1400 B/O OAK ST NW,NO NARRATIVE IS AVAILABLE.,38.93420180385450,-77.03401294921880,WASHINGTON,DC,1,1A,1A02,THIRD,302,2,NONE,NONE,NONE,NONE
800432,10012843,1/28/2010 12:00:00 AM,UNK,ADW,OTHER,3/5/2010 7:17:07 AM,14TH ST NW & IRVING ST NW,NO NARRATIVE IS AVAILABLE.,38.92880505634210,-77.03261236280030,WASHINGTON,DC,1,1A,1A05,THIRD,302,2,NONE,NONE,NONE,NONE
800529,10012901,1/28/2010 12:00:00 AM,UNK,ROBBERY,GUN,3/5/2010 7:16:57 AM,4700 B/O C ST SE,NO NARRATIVE IS AVAILABLE.,38.88587232260970,-76.934816362153,WASHINGTON,DC,7,7E,7E04,SIXTH,604,33,NONE,NONE,NONE,NONE
800690,10013132,1/29/2010 12:00:00 AM,UNK,THEFT,1,3/5/2010 7:16:57 AM,1400 B/O OAK ST NW,NO NARRATIVE IS AVAILABLE.,38.93420180385450,-77.03401294921880,WASHINGTON,DC,1,1A,1A02,THIRD,302,2,NONE,NONE,NONE,NONE
800817,10013232,1/29/2010 12:00:00 AM,UNK,THEFT,2,3/5/2010 7:16:57 AM,1000 B/O CONNECTICUT AVE NW,NO NARRATIVE IS AVAILABLE.,38.90314423119450,-77.03966701890980,WASHINGTON,DC,2,2B,2B06,SECOND,208,6,NONE,NONE,NONE,GOLDEN TRIANGLE BID
802114,10015083,2/2/2010 12:00:00 AM,UNK,STOLEN AUTO,STOLEN AUTO,3/5/2010 7:16:57 AM,5000 B/O JUST ST NE,NO NARRATIVE IS AVAILABLE.,38.902655884196,-76.92729819585650,WASHINGTON,DC,7,7C,7C04,SIXTH,602,31,NONE,NONE,NONE,NONE
804247,10017659,2/11/2010 12:00:00 AM,UNK,STOLEN AUTO,STOLEN AUTO,3/5/2010 7:16:57 AM,1400 B/O STAPLES ST NE,NO NARRATIVE IS AVAILABLE.,38.90406939558060,-76.98378395110650,WASHINGTON,DC,5,5B,5B07,FIFTH,504,23,NONE,NONE,NONE,NONE
805034,10018601,2/13/2010 12:00:00 AM,UNK,THEFT,2,3/5/2010 7:16:57 AM,17TH ST NW & I ST NW,NO NARRATIVE IS AVAILABLE.,38.901340382172,-77.03944733617240,WASHINGTON,DC,2,2B,2B05,SECOND,208,6,NONE,NONE,NONE,GOLDEN TRIANGLE BID
806427,10020473,2/18/2010 12:00:00 AM,UNK,STOLEN AUTO,STOLEN AUTO,3/5/2010 7:16:57 AM,1400 B/O ROCK CREEK FORD RD NW,NO NARRATIVE IS AVAILABLE.,38.96373608926690,-77.034674282044,WASHINGTON,DC,4,4A,4A07,FOURTH,402,17,NONE,NONE,NONE,NONE
806668,10020812,2/18/2010 12:00:00 AM,UNK,ROBBERY,GUN,3/5/2010 7:16:57 AM,600 B/O 49TH ST NE,NO NARRATIVE IS AVAILABLE.,38.89731181477990,-76.93255468174980,WASHINGTON,DC,7,7C,7C03,SIXTH,602,31,NONE,NONE,NONE,NONE
807074,10021278,2/19/2010 12:00:00 AM,UNK,BURGLARY,1,3/5/2010 7:16:57 AM,100 B/O WEBSTER ST NW,NO NARRATIVE IS AVAILABLE.,38.94436373309130,-77.01342485996220,WASHINGTON,DC,4,4C,4C09,FOURTH,404,18,NONE,NONE,NONE,NONE
807253,10021584,2/20/2010 12:00:00 AM,UNK,ROBBERY,PBS,3/5/2010 7:16:57 AM,2800 B/O QUEBEC ST NW,NO NARRATIVE IS AVAILABLE.,38.93704855754580,-77.05685199307730,WASHINGTON,DC,3,3C,3C04,SECOND,204,15,NONE,NONE,NONE,NONE
807791,10022340,2/21/2010 12:00:00 AM,UNK,THEFT,2,3/5/2010 7:16:58 AM,2000 B/O H ST NW,NO NARRATIVE IS AVAILABLE.,38.89957567186710,-77.04577890387710,WASHINGTON,DC,2,2A,2A01,SECOND,207,5,NONE,NONE,NONE,NONE
808637,10023450,2/24/2010 12:00:00 AM,UNK,THEFT F/AUTO,1,3/5/2010 7:16:58 AM,3400 B/O CROFFUT PL SE,NO NARRATIVE IS AVAILABLE.,38.88679728680680,-76.95565060250130,WASHINGTON,DC,7,7A,7A03,SIXTH,603,32,NONE,NONE,NONE,NONE
808855,10023702,2/24/2010 12:00:00 AM,UNK,ROBBERY,F&V,3/5/2010 7:16:58 AM,5000 B/O GEORGIA AVE NW,NO NARRATIVE IS AVAILABLE.,38.95117038476480,-77.02733313848050,WASHINGTON,DC,4,4C,4C02,FOURTH,403,18,NONE,NONE,NONE,NONE
808970,10023907,2/25/2010 12:00:00 AM,UNK,STOLEN AUTO,STOLEN AUTO,3/5/2010 7:16:58 AM,1100 B/O STEVENS RD SE,NO NARRATIVE IS AVAILABLE.,38.86008143830650,-77.00099778314650,WASHINGTON,DC,8,8C,8C01,SEVENTH,703,37,NONE,NONE,NONE,NONE
809223,10024238,2/25/2010 12:00:00 AM,UNK,THEFT,1,3/5/2010 7:16:58 AM,UNIT B/O ELMIRA ST SW,NO NARRATIVE IS AVAILABLE.,38.82607422052680,-77.008900916087,WASHINGTON,DC,8,8D,8D06,SEVENTH,706,39,NONE,NONE,NONE,NONE
809451,10024549,2/26/2010 12:00:00 AM,UNK,THEFT,1,3/5/2010 7:16:58 AM,3000 B/O STANTON RD SE,NO NARRATIVE IS AVAILABLE.,38.85391414177290,-76.98446426872640,WASHINGTON,DC,8,8B,8B04,SEVENTH,704,38,NONE,NONE,NONE,NONE
809510,10024616,2/26/2010 12:00:00 AM,UNK,ADW,GUN,3/5/2010 7:16:58 AM,8TH ST NE & F ST NE,NO NARRATIVE IS AVAILABLE.,38.897333197153,-76.994965134719,WASHINGTON,DC,6,6C,6C06,FIRST,102,25,NONE,NONE,NONE,NONE
809656,10024784,2/26/2010 12:00:00 AM,UNK,THEFT,2,3/5/2010 7:16:58 AM,3400 B/O 22ND ST SE,NO NARRATIVE IS AVAILABLE.,38.84565999095710,-76.972771335691,WASHINGTON,DC,8,8B,8B06,SEVENTH,704,38,NONE,NONE,NONE,NONE
809703,10024853,2/26/2010 12:00:00 AM,UNK,THEFT,2,3/5/2010 7:16:58 AM,1600 B/O MARYLAND AVE NE,NO NARRATIVE IS AVAILABLE.,38.90136164033650,-76.98039478088390,WASHINGTON,DC,5,5B,5B10,FIFTH,504,23,NONE,NONE,NONE,NONE
809711,10024801,2/26/2010 12:00:00 AM,UNK,THEFT F/AUTO,ATTEMPT,3/5/2010 7:16:58 AM,4200 B/O EAST CAPITOL ST,NO NARRATIVE IS AVAILABLE.,38.88977763685860,-76.94020721658720,WASHINGTON,DC,7,7D,7D05,SIXTH,603,32,NONE,NONE,NONE,NONE
810041,10025301,2/27/2010 12:00:00 AM,UNK,THEFT,SHOPLIFTING,3/5/2010 7:16:58 AM,2200 B/O MARTIN LUTHER KING JR AVE SE,NO NARRATIVE IS AVAILABLE.,38.86385669574260,-76.99033562489710,WASHINGTON,DC,8,8A,8A03,SEVENTH,701,28,NONE,NONE,NONE,NONE
810114,10025470,2/28/2010 12:00:00 AM,UNK,BURGLARY,2,3/5/2010 7:16:58 AM,3500 B/O BROTHERS PL SE,NO NARRATIVE IS AVAILABLE.,38.84043109593680,-77.00559622726570,WASHINGTON,DC,8,8C,8C04,SEVENTH,705,39,NONE,NONE,NONE,NONE
810325,10025711,2/28/2010 12:00:00 AM,UNK,THEFT,2,3/5/2010 7:16:58 AM,1700 B/O 18TH ST NW,NO NARRATIVE IS AVAILABLE.,38.91372426158150,-77.04166045811220,WASHINGTON,DC,2,2B,2B03,SECOND,208,6,NONE,NONE,NONE,NONE
810395,10025713,2/28/2010 12:00:00 AM,UNK,THEFT F/AUTO,2,3/5/2010 7:16:58 AM,4700 B/O 15TH ST NW,NO NARRATIVE IS AVAILABLE.,38.94772521159840,-77.03451760883940,WASHINGTON,DC,4,4C,4C02,FOURTH,404,18,NONE,NONE,NONE,NONE
810621,10026047,3/1/2010 12:00:00 AM,UNK,STOLEN AUTO,STOLEN AUTO,3/5/2010 7:16:58 AM,17TH ST NW & COLUMBIA RD NW,NO NARRATIVE IS AVAILABLE.,38.92494550898020,-77.03914879340120,WASHINGTON,DC,1,1C,1C05,THIRD,303,1,COLUMBIA RD NW & EUCLID ST NW,COLUMBIA RD NW & EUCLID ST NW,NONE,ADAMS MORGAN BID
810809,10026280,3/1/2010 12:00:00 AM,UNK,STOLEN AUTO,STOLEN AUTO,3/5/2010 7:16:58 AM,,NO NARRATIVE IS AVAILABLE.,0,0,,,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
810913,10026442,3/2/2010 12:00:00 AM,UNK,THEFT,2,3/5/2010 7:16:58 AM,2600 B/O WOODLEY RD NW,NO NARRATIVE IS AVAILABLE.,38.92570394351180,-77.05400526940730,WASHINGTON,DC,3,3C,3C02,SECOND,204,15,NONE,NONE,NONE,NONE
810945,10026478,3/2/2010 12:00:00 AM,UNK,ROBBERY,ASSAULT W/INTENT,3/5/2010 7:16:58 AM,1300 B/O I ST NW,NO NARRATIVE IS AVAILABLE.,38.90133186424990,-77.03079309909260,WASHINGTON,DC,2,2F,2F03,FIRST,101,8,NONE,NONE,NONE,DOWNTOWN BID
811188,10026826,3/3/2010 12:00:00 AM,UNK,THEFT,BICYCLE,3/5/2010 7:16:58 AM,100 B/O 11TH ST NE,NO NARRATIVE IS AVAILABLE.,38.89118811516630,-76.99153034628990,WASHINGTON,DC,6,6A,6A03,FIRST,103,26,NONE,NONE,NONE,NONE
811196,10026815,3/3/2010 12:00:00 AM,UNK,BURGLARY,2,3/5/2010 7:16:58 AM,300 B/O ELM ST NW,NO NARRATIVE IS AVAILABLE.,38.91742798534440,-77.01675708005930,WASHINGTON,DC,1,1B,1B01,THIRD,305,3,NONE,NONE,NONE,NONE
811228,09087043,6/23/2009 12:00:00 AM,EVN,STOLEN AUTO,STOLEN AUTO,3/5/2010 7:16:58 AM,UNIT B/O BRYANT ST NW,NO NARRATIVE IS AVAILABLE.,38.92130327224370,-77.01059541190960,WASHINGTON,DC,5,5C,5C07,FIFTH,501,21,NONE,NONE,NONE,NONE
811230,10026865,3/3/2010 12:00:00 AM,UNK,THEFT F/AUTO,2,3/5/2010 7:16:58 AM,4500 B/O BENNING RD NE,NO NARRATIVE IS AVAILABLE.,38.89022588004340,-76.937766656301,WASHINGTON,DC,7,7D,7D05,SIXTH,603,32,NONE,NONE,NONE,NONE
811233,09167973,11/24/2009 12:00:00 AM,EVN,STOLEN AUTO,STOLEN AUTO,3/5/2010 7:16:58 AM,2300 B/O 15TH ST NE,NO NARRATIVE IS AVAILABLE.,38.92077041762910,-76.98232213301780,WASHINGTON,DC,5,5B,5B03,FIFTH,505,22,NONE,NONE,NONE,NONE
811253,09112345,8/8/2009 12:00:00 AM,MID,STOLEN AUTO,STOLEN AUTO,3/5/2010 7:16:58 AM,1900 B/O M ST NE,NO NARRATIVE IS AVAILABLE.,38.90562195336390,-76.97579140864560,WASHINGTON,DC,5,5B,5B10,FIFTH,504,23,NONE,NONE,NONE,NONE
811260,09152091,10/23/2009 12:00:00 AM,EVN,STOLEN AUTO,STOLEN AUTO,3/5/2010 7:16:58 AM,900 B/O BRENTWOOD RD NE,NO NARRATIVE IS AVAILABLE.,38.918256591462,-76.99257898813480,WASHINGTON,DC,5,5B,5B03,FIFTH,505,21,NONE,NONE,NONE,NONE
811279,10026920,3/3/2010 12:00:00 AM,UNK,THEFT,2,3/5/2010 7:16:58 AM,2500 B/O VIRGINIA AVE NW,NO NARRATIVE IS AVAILABLE.,38.899774685285,-77.05495508525340,WASHINGTON,DC,2,2A,2A04,SECOND,207,5,NONE,NONE,NONE,NONE
811284,10026867,3/3/2010 12:00:00 AM,UNK,THEFT F/AUTO,2,3/5/2010 7:16:58 AM,5100 B/O SHERIER PL NW,NO NARRATIVE IS AVAILABLE.,38.92640372657310,-77.10451295481590,WASHINGTON,DC,3,3D,3D05,SECOND,205,13,NONE,NONE,NONE,NONE
811325,10026984,3/3/2010 12:00:00 AM,UNK,THEFT,2,3/5/2010 7:16:58 AM,600 B/O PENNSYLVANIA AVE SE,NO NARRATIVE IS AVAILABLE.,38.88511666079070,-76.99732716974210,WASHINGTON,DC,6,6B,6B02,FIRST,106,26,NONE,NONE,NONE,CAPITOL HILL BID
811330,10026971,3/3/2010 12:00:00 AM,UNK,ROBBERY,GUN,3/5/2010 7:16:58 AM,4TH ST NW & DECATUR ST NW,NO NARRATIVE IS AVAILABLE.,38.94853719106990,-77.01743153651670,,,4,4C,4C09,FOURTH,404,18,NONE,NONE,NONE,NONE
811340,10027003,3/3/2010 12:00:00 AM,UNK,THEFT,2,3/5/2010 7:16:58 AM,2900 B/O 12TH ST NE,NO NARRATIVE IS AVAILABLE.,38.92706306518710,-76.99056167417590,WASHINGTON,DC,5,5B,5B04,FIFTH,502,22,NONE,NONE,NONE,NONE
811341,10026999,3/3/2010 12:00:00 AM,UNK,THEFT,1,3/5/2010 7:16:58 AM,6100 B/O BLAIR RD NW,NO NARRATIVE IS AVAILABLE.,38.96437472600940,-77.01185303275560,WASHINGTON,DC,4,4B,4B06,FOURTH,402,17,NONE,NONE,NONE,NONE
811345,10027004,3/3/2010 12:00:00 AM,UNK,THEFT,BICYCLE,3/5/2010 7:16:58 AM,1100 B/O I ST NE,NO NARRATIVE IS AVAILABLE.,38.90131825406340,-76.99088571434790,WASHINGTON,DC,6,6A,6A01,FIRST,102,25,NONE,NONE,NONE,NONE
811346,10027002,3/3/2010 12:00:00 AM,UNK,THEFT,2,3/5/2010 7:16:58 AM,6200 B/O KANSAS AVE NE,NO NARRATIVE IS AVAILABLE.,38.96599484820670,-77.008005810880,WASHINGTON,DC,4,4B,4B07,FOURTH,402,19,NONE,NONE,NONE,NONE
811384,10027007,3/3/2010 12:00:00 AM,UNK,ADW,OTHER,3/5/2010 7:16:58 AM,1800 B/O CONSTITUTION AVE NE,NO NARRATIVE IS AVAILABLE.,38.89200426049880,-76.97818303462120,WASHINGTON,DC,6,6A,6A08,FIRST,103,25,NONE,NONE,NONE,NONE
811397,10027045,3/3/2010 12:00:00 AM,UNK,STOLEN AUTO,STOLEN AUTO,3/5/2010 7:16:58 AM,4TH ST NE & BRYANT ST NE,NO NARRATIVE IS AVAILABLE.,38.92129504708110,-77.00056862482160,WASHINGTON,DC,5,5C,5C08,FIFTH,501,21,NONE,NONE,NONE,NONE
811404,10027030,3/3/2010 12:00:00 AM,UNK,THEFT,2,3/5/2010 7:16:58 AM,4200 B/O 12TH PL NE,NO NARRATIVE IS AVAILABLE.,38.941260600203,-76.98926825019990,WASHINGTON,DC,5,5A,5A05,FOURTH,405,20,NONE,NONE,NONE,NONE
811517,10027165,3/3/2010 12:00:00 AM,UNK,BURGLARY,2,3/5/2010 7:16:58 AM,1300 B/O W ST SE,NO NARRATIVE IS AVAILABLE.,38.86435610588660,-76.98692894921230,WASHINGTON,DC,8,8A,8A05,SEVENTH,701,28,NONE,NONE,NONE,NONE
811532,10027130,3/3/2010 12:00:00 AM,UNK,THEFT,1,3/5/2010 7:16:58 AM,1800 B/O N ST NW,NO NARRATIVE IS AVAILABLE.,38.90724789056850,-77.04187501278540,WASHINGTON,DC,2,2B,2B02,SECOND,208,6,NONE,NONE,NONE,GOLDEN TRIANGLE BID
811542,10027204,3/3/2010 12:00:00 AM,UNK,THEFT,BICYCLE,3/5/2010 7:16:58 AM,200 B/O 12TH PL NE,NO NARRATIVE IS AVAILABLE.,38.892794092806,-76.98925897079680,WASHINGTON,DC,6,6A,6A03,FIRST,103,25,NONE,NONE,NONE,NONE
811554,10027167,3/3/2010 12:00:00 AM,UNK,THEFT,1,3/5/2010 7:16:58 AM,1700 B/O RHODE ISLAND AVE NW,NO NARRATIVE IS AVAILABLE.,38.90610286339560,-77.03980917614170,WASHINGTON,DC,2,2B,2B05,SECOND,208,6,NONE,NONE,NONE,GOLDEN TRIANGLE BID
811564,10027216,3/3/2010 12:00:00 AM,UNK,BURGLARY,2,3/5/2010 7:16:58 AM,3000 B/O VEAZEY TER NW,NO NARRATIVE IS AVAILABLE.,38.94424943440880,-77.06260954990350,WASHINGTON,DC,3,3F,3F02,SECOND,203,12,NONE,NONE,NONE,NONE
