NID,CCN,REPORTDATETIME,SHIFT,OFFENSE,METHOD,LASTMODIFIEDDATE,BLOCKSITEADDRESS,NARRATIVE,LATITUDE,LONGITUDE,CITY,STATE,WARD,ANC,SMD,DISTRICT,PSA,NEIGHBORHOODCLUSTER,HOTSPOT2006NAME,HOTSPOT2005NAME,HOTSPOT2004NAME,BUSINESSIMPROVEMENTDISTRICT
811572,10027247,3/4/2010 12:00:00 AM,UNK,THEFT F/AUTO,1,3/5/2010 7:17:07 AM,14TH ST SW & INDEPENDENCE AVE SW,NO NARRATIVE IS AVAILABLE.,38.88756755530310,-77.03195161998960,WASHINGTON,DC,2,2F,2F03,FIRST,104,9,NONE,NONE,NONE,NONE
811582,10027252,3/4/2010 12:00:00 AM,UNK,ADW,OTHER,3/5/2010 7:17:07 AM,1400 B/O SPRING RD NW,NO NARRATIVE IS AVAILABLE.,38.93739605776830,-77.03431782359460,WASHINGTON,DC,1,1A,1A01,THIRD,302,2,NONE,NONE,NONE,NONE
811588,10027265,3/4/2010 12:00:00 AM,UNK,ROBBERY,F&V,3/5/2010 7:17:07 AM,EMERSON ST NW & KANSAS AVE NW,NO NARRATIVE IS AVAILABLE.,38.94994136007220,-77.01994251836740,,,4,4D,4D03,FOURTH,403,18,NONE,NONE,NONE,NONE
811590,10027287,3/4/2010 12:00:00 AM,UNK,THEFT F/AUTO,1,3/5/2010 7:17:07 AM,3500 B/O CARPENTER ST SE,NO NARRATIVE IS AVAILABLE.,38.87045511163290,-76.95428298924610,WASHINGTON,DC,7,7B,7B07,SIXTH,605,34,NONE,NONE,NONE,NONE
811598,10027257,3/4/2010 12:00:00 AM,UNK,THEFT F/AUTO,1,3/5/2010 7:17:07 AM,700 B/O PENNSYLVANIA AVE NW,NO NARRATIVE IS AVAILABLE.,38.893595063753,-77.02294300681810,WASHINGTON,DC,6,6C,6C09,FIRST,101,8,NONE,NONE,NONE,DOWNTOWN BID
811610,10027298,3/4/2010 12:00:00 AM,UNK,ARSON,ARSON,3/5/2010 7:17:07 AM,700 B/O IRVING ST NE,NO NARRATIVE IS AVAILABLE.,38.92841545369110,-76.99556780586290,WASHINGTON,DC,5,5C,5C09,FIFTH,501,21,NONE,NONE,NONE,NONE
811621,10027234,3/3/2010 12:00:00 AM,UNK,ADW,OTHER,3/5/2010 7:17:07 AM,5000 B/O B ST SE,NO NARRATIVE IS AVAILABLE.,38.88650824607370,-76.929232795096,WASHINGTON,DC,7,7E,7E05,SIXTH,604,33,NONE,NONE,NONE,NONE
811625,10027314,3/4/2010 12:00:00 AM,UNK,THEFT,1,3/5/2010 7:17:07 AM,900 B/O 11TH ST NE,NO NARRATIVE IS AVAILABLE.,38.901916091175,-76.99152727118160,WASHINGTON,DC,6,6A,6A01,FIRST,102,25,NONE,NONE,NONE,NONE
811628,10027308,3/4/2010 12:00:00 AM,UNK,STOLEN AUTO,STOLEN AUTO,3/5/2010 7:17:07 AM,3300 B/O V ST NE,NO NARRATIVE IS AVAILABLE.,38.91852790848140,-76.958604115198,WASHINGTON,DC,5,5B,5B09,FIFTH,503,24,NONE,NONE,NONE,NONE
811642,10027337,3/4/2010 12:00:00 AM,UNK,ADW,OTHER,3/5/2010 7:17:07 AM,800 B/O 14TH ST NW,NO NARRATIVE IS AVAILABLE.,38.90077176551940,-77.03196154057340,WASHINGTON,DC,2,2F,2F03,FIRST,101,8,NONE,NONE,NONE,DOWNTOWN BID
811644,10027335,3/4/2010 12:00:00 AM,UNK,THEFT,1,3/5/2010 7:17:07 AM,1100 B/O K ST NE,NO NARRATIVE IS AVAILABLE.,38.90251087558510,-76.99088267981390,WASHINGTON,DC,6,6A,6A01,FIRST,102,25,NONE,NONE,NONE,NONE
811646,10027340,3/4/2010 12:00:00 AM,UNK,THEFT F/AUTO,1,3/5/2010 7:17:07 AM,100 B/O UHLAND TER NE,NO NARRATIVE IS AVAILABLE.,38.91755761714860,-77.00429999352230,WASHINGTON,DC,5,5C,5C06,FIFTH,501,21,NONE,NONE,NONE,NONE
811662,10027346,3/4/2010 12:00:00 AM,UNK,STOLEN AUTO,STOLEN AUTO,3/5/2010 7:17:07 AM,1300 B/O VALLEY PL SE,NO NARRATIVE IS AVAILABLE.,38.86265403716390,-76.98706457430220,WASHINGTON,DC,8,8A,8A05,SEVENTH,701,28,NONE,NONE,NONE,NONE
811666,10027343,3/4/2010 12:00:00 AM,UNK,THEFT F/AUTO,2,3/5/2010 7:17:07 AM,1500 B/O A ST SE,NO NARRATIVE IS AVAILABLE.,38.88867299426910,-76.982932698673,WASHINGTON,DC,6,6B,6B08,FIRST,107,26,NONE,NONE,NONE,NONE
811668,10027354,3/4/2010 12:00:00 AM,UNK,STOLEN AUTO,STOLEN AUTO,3/5/2010 7:17:07 AM,100 B/O TAUSSIG PL NE,NO NARRATIVE IS AVAILABLE.,38.94150772314090,-77.00512654421730,WASHINGTON,DC,5,5C,5C12,FOURTH,405,19,NONE,NONE,NONE,NONE
811674,10027057,3/3/2010 12:00:00 AM,UNK,BURGLARY,1 ARMED,3/5/2010 7:17:07 AM,3400 B/O 13TH PL SE,NO NARRATIVE IS AVAILABLE.,38.84164759267620,-76.98728147760370,WASHINGTON,DC,8,8E,8E03,SEVENTH,705,38,NONE,NONE,NONE,NONE
811682,10027353,3/4/2010 12:00:00 AM,UNK,THEFT F/AUTO,2,3/5/2010 7:17:07 AM,700 B/O LONGFELLOW ST NW,NO NARRATIVE IS AVAILABLE.,38.95742132110480,-77.02322638980070,WASHINGTON,DC,4,4D,4D01,FOURTH,403,18,NONE,NONE,NONE,NONE
811684,10027357,3/4/2010 12:00:00 AM,UNK,THEFT F/AUTO,2,3/5/2010 7:17:07 AM,3800 B/O HARRISON ST NW,NO NARRATIVE IS AVAILABLE.,38.957018837150,-77.07586644375650,WASHINGTON,DC,3,3E,3E04,SECOND,202,11,NONE,NONE,NONE,NONE
811686,10027375,3/4/2010 12:00:00 AM,UNK,THEFT,2,3/5/2010 7:17:07 AM,58TH ST NE & EAST CAPITOL ST,NO NARRATIVE IS AVAILABLE.,38.88976069727510,-76.91778036393640,WASHINGTON,DC,7,7E,7E07,SIXTH,604,31,NONE,NONE,NONE,NONE
811689,10027379,3/4/2010 12:00:00 AM,UNK,STOLEN AUTO,STOLEN AUTO,3/5/2010 7:17:07 AM,5000 B/O BASS PL SE,NO NARRATIVE IS AVAILABLE.,38.88583481688720,-76.92937861743240,WASHINGTON,DC,7,7E,7E05,SIXTH,604,33,NONE,NONE,NONE,NONE
811693,10027399,3/4/2010 12:00:00 AM,UNK,THEFT F/AUTO,1,3/5/2010 7:17:07 AM,2000 B/O TRUMBULL TER NW,NO NARRATIVE IS AVAILABLE.,38.94153061958910,-77.046294275532,WASHINGTON,DC,4,4A,4A08,FOURTH,404,18,NONE,NONE,NONE,NONE
811696,10027393,3/4/2010 12:00:00 AM,UNK,THEFT,2,3/5/2010 7:17:07 AM,600 B/O 46TH PL SE,NO NARRATIVE IS AVAILABLE.,38.88108574903140,-76.93553486130070,WASHINGTON,DC,7,7A,7A01,SIXTH,604,33,NONE,NONE,NONE,NONE
811700,10027363,3/4/2010 12:00:00 AM,UNK,BURGLARY,2,3/5/2010 7:17:07 AM,5300 B/O 28TH ST NW,NO NARRATIVE IS AVAILABLE.,38.95971054865110,-77.05747580671120,WASHINGTON,DC,4,3G,3G03,SECOND,201,10,NONE,NONE,NONE,NONE
811706,10027398,3/4/2010 12:00:00 AM,UNK,THEFT,2,3/5/2010 7:17:07 AM,5500 B/O CONNECTICUT AVE NW,NO NARRATIVE IS AVAILABLE.,38.963545736537,-77.07478444795210,WASHINGTON,DC,3,3G,3G06,SECOND,201,10,NONE,NONE,NONE,NONE
811710,10027373,3/4/2010 12:00:00 AM,UNK,BURGLARY,2,3/5/2010 7:17:07 AM,3600 B/O 14TH ST NW,NO NARRATIVE IS AVAILABLE.,38.93667128886070,-77.03273023523430,WASHINGTON,DC,1,1A,1A01,THIRD,302,2,NONE,NONE,NONE,NONE
811712,10027389,3/4/2010 12:00:00 AM,UNK,THEFT F/AUTO,2,3/5/2010 7:17:07 AM,7TH ST SW & G ST SW,NO NARRATIVE IS AVAILABLE.,38.88127993635430,-77.02190588767240,WASHINGTON,DC,6,6D,6D01,FIRST,104,9,NONE,NONE,NONE,NONE
811721,10027402,3/4/2010 12:00:00 AM,UNK,BURGLARY,1,3/5/2010 7:17:07 AM,4900 B/O 1ST ST NW,NO NARRATIVE IS AVAILABLE.,38.95028725484750,-77.01278693520740,WASHINGTON,DC,4,4D,4D05,FOURTH,403,19,NONE,NONE,NONE,NONE
811739,10027445,3/4/2010 12:00:00 AM,UNK,THEFT,2,3/5/2010 7:17:07 AM,3900 B/O CHESAPEAKE ST NW,NO NARRATIVE IS AVAILABLE.,38.95072098507490,-77.07779569304470,WASHINGTON,DC,3,3F,3F06,SECOND,202,11,NONE,NONE,NONE,NONE
811743,10027420,3/4/2010 12:00:00 AM,UNK,ROBBERY,FEAR,3/5/2010 7:17:07 AM,400 B/O M ST SW,NO NARRATIVE IS AVAILABLE.,38.87646159097290,-77.01872569353370,WASHINGTON,DC,6,6D,6D01,FIRST,104,9,NONE,NONE,NONE,NONE
811745,10027455,3/4/2010 12:00:00 AM,UNK,STOLEN AUTO,STOLEN AUTO,3/5/2010 7:17:07 AM,3500 B/O 6TH ST SE,NO NARRATIVE IS AVAILABLE.,38.839071056405,-76.99845423679430,WASHINGTON,DC,8,8E,8E05,SEVENTH,705,39,NONE,NONE,NONE,NONE
811749,10027467,3/4/2010 12:00:00 AM,UNK,STOLEN AUTO,STOLEN AUTO,3/5/2010 7:17:07 AM,1800 B/O COLUMBIA RD NW,NO NARRATIVE IS AVAILABLE.,38.92158251519320,-77.04349981169470,WASHINGTON,DC,1,1C,1C03,THIRD,303,1,NONE,NONE,NONE,ADAMS MORGAN BID
811760,10027424,3/4/2010 12:00:00 AM,UNK,ROBBERY,F&V,3/5/2010 7:17:08 AM,,NO NARRATIVE IS AVAILABLE.,0,0,,,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
811761,10027479,3/4/2010 12:00:00 AM,UNK,ROBBERY,ATTEMPT,3/5/2010 7:17:08 AM,1800 B/O ADAMS MILL RD NW,NO NARRATIVE IS AVAILABLE.,38.92309789359960,-77.04301754828560,WASHINGTON,DC,1,1C,1C04,THIRD,303,1,NONE,NONE,NONE,ADAMS MORGAN BID
811762,10027441,3/4/2010 12:00:00 AM,UNK,ADW,OTHER,3/5/2010 7:17:08 AM,900 B/O E ST NW,NO NARRATIVE IS AVAILABLE.,38.896131909821,-77.02497519633760,WASHINGTON,DC,2,2C,2C03,FIRST,101,8,NONE,NONE,NONE,DOWNTOWN BID
811777,10027476,3/4/2010 12:00:00 AM,UNK,BURGLARY,2,3/5/2010 7:17:08 AM,4400 B/O EDSON PL NE,NO NARRATIVE IS AVAILABLE.,38.89677612748760,-76.93847176726670,WASHINGTON,DC,7,7D,7D05,SIXTH,602,30,NONE,NONE,NONE,NONE
811786,10027500,3/4/2010 12:00:00 AM,UNK,THEFT F/AUTO,2,3/5/2010 7:17:08 AM,1700 B/O RHODE ISLAND AVE NE,NO NARRATIVE IS AVAILABLE.,38.92726328277550,-76.97992282359050,WASHINGTON,DC,5,5B,5B04,FIFTH,502,22,NONE,NONE,NONE,NONE
811787,10027511,3/4/2010 12:00:00 AM,UNK,THEFT F/AUTO,2,3/5/2010 7:17:08 AM,,NO NARRATIVE IS AVAILABLE.,0,0,WASHINGTON,DC,1,1B,1B11,THIRD,304,2,NONE,NONE,NONE,NONE
811788,10027495,3/4/2010 12:00:00 AM,UNK,THEFT,2,3/5/2010 7:17:08 AM,900 B/O INGRAHAM ST NW,NO NARRATIVE IS AVAILABLE.,38.95407692831140,-77.02648996539590,WASHINGTON,DC,4,4D,4D04,FOURTH,403,18,NONE,NONE,NONE,NONE
811798,10023707,2/24/2010 12:00:00 AM,UNK,THEFT F/AUTO,2,3/5/2010 7:17:08 AM,1400 B/O 12TH ST NW,NO NARRATIVE IS AVAILABLE.,38.90911083481430,-77.02808590506390,WASHINGTON,DC,2,2F,2F04,THIRD,307,7,NONE,NONE,NONE,NONE
811804,10027514,3/4/2010 12:00:00 AM,UNK,THEFT,2,3/5/2010 7:17:08 AM,1200 B/O WISCONSIN AVE NW,NO NARRATIVE IS AVAILABLE.,38.90593793030880,-77.06286386205550,WASHINGTON,DC,2,2E,2E05,SECOND,206,4,NONE,NONE,NONE,GEORGETOWN BID
811806,10027558,3/4/2010 12:00:00 AM,UNK,THEFT F/AUTO,2,3/5/2010 7:17:08 AM,2ND ST SE & SOUTH CAROLINA AVE SE,NO NARRATIVE IS AVAILABLE.,38.88196226261280,-77.00351163700730,WASHINGTON,DC,6,6B,6B01,FIRST,105,26,NONE,NONE,NONE,NONE
811808,10027544,3/4/2010 12:00:00 AM,UNK,THEFT F/AUTO,1,3/5/2010 7:17:08 AM,600 B/O KEEFER PL NW,NO NARRATIVE IS AVAILABLE.,38.930691648147,-77.022404235003,WASHINGTON,DC,1,1A,1A09,THIRD,302,2,NONE,NONE,GEORGIA AVE NW,NONE
811813,10027530,3/4/2010 12:00:00 AM,UNK,THEFT F/AUTO,2,3/5/2010 7:17:08 AM,200 B/O 7TH ST SE,NO NARRATIVE IS AVAILABLE.,38.88671358998110,-76.99619064177590,WASHINGTON,DC,6,6B,6B02,FIRST,106,26,NONE,NONE,NONE,CAPITOL HILL BID
811814,10027529,3/4/2010 12:00:00 AM,UNK,THEFT,2,3/5/2010 7:17:08 AM,1000 B/O BRENTWOOD RD NE,NO NARRATIVE IS AVAILABLE.,38.91899952170170,-76.99169172418960,WASHINGTON,DC,5,5B,5B03,FIFTH,505,22,NONE,NONE,NONE,NONE
811826,10027581,3/4/2010 12:00:00 AM,UNK,THEFT,2,3/5/2010 7:17:08 AM,1100 B/O E ST SE,NO NARRATIVE IS AVAILABLE.,38.88282336445560,-76.99088879716960,WASHINGTON,DC,6,6B,6B04,FIRST,106,26,NONE,NONE,NONE,CAPITOL HILL BID
811829,10027595,3/4/2010 12:00:00 AM,UNK,ROBBERY,PBS,3/5/2010 7:17:08 AM,SAVANNAH ST SE & STANTON RD SE,NO NARRATIVE IS AVAILABLE.,38.84573247936390,-76.97964320933060,,,8,8B,8B07,SEVENTH,704,38,NONE,NONE,NONE,NONE
811834,10027582,3/4/2010 12:00:00 AM,UNK,BURGLARY,2,3/5/2010 7:17:08 AM,200 B/O NEWCOMB ST SE,NO NARRATIVE IS AVAILABLE.,38.84851095495010,-77.00377391199320,WASHINGTON,DC,8,8C,8C02,SEVENTH,705,39,NONE,NONE,NONE,NONE
811847,10027559,3/4/2010 12:00:00 AM,UNK,THEFT F/AUTO,2,3/5/2010 7:17:07 AM,3000 B/O 16TH ST NE,NO NARRATIVE IS AVAILABLE.,38.92851273546690,-76.98236382198210,WASHINGTON,DC,5,5B,5B04,FIFTH,502,22,NONE,NONE,NONE,NONE
811848,10027522,3/4/2010 12:00:00 AM,UNK,BURGLARY,2,3/5/2010 7:17:07 AM,1100 B/O 21ST PL NE,NO NARRATIVE IS AVAILABLE.,38.904951391564,-76.97319977437120,WASHINGTON,DC,5,5B,5B12,FIFTH,504,23,NONE,NONE,NONE,NONE
811866,10027574,3/4/2010 12:00:00 AM,UNK,BURGLARY,2,3/5/2010 7:17:07 AM,2300 B/O 11TH ST NW,NO NARRATIVE IS AVAILABLE.,38.92159578842410,-77.02703639374930,WASHINGTON,DC,1,1B,1B03,THIRD,304,2,NONE,NONE,NONE,NONE
811868,10027537,3/4/2010 12:00:00 AM,UNK,THEFT,BICYCLE,3/5/2010 7:17:07 AM,5300 B/O WISCONSIN AVE NW,NO NARRATIVE IS AVAILABLE.,38.95991230101780,-77.085288045686,WASHINGTON,DC,3,3E,3E04,SECOND,202,11,NONE,NONE,NONE,NONE
811871,10027609,3/4/2010 12:00:00 AM,UNK,ROBBERY,F&V,3/5/2010 7:17:07 AM,1200 B/O SUMNER RD SE,NO NARRATIVE IS AVAILABLE.,38.86050570414810,-76.99714028580730,WASHINGTON,DC,8,8C,8C01,SEVENTH,703,37,NONE,NONE,NONE,NONE
811893,10027642,3/4/2010 12:00:00 AM,UNK,THEFT,2,3/5/2010 7:17:07 AM,3000 B/O PORTER ST NW,NO NARRATIVE IS AVAILABLE.,38.93730469107170,-77.06375038609570,WASHINGTON,DC,3,3C,3C05,SECOND,204,15,NONE,NONE,NONE,NONE
811916,10027505,3/4/2010 12:00:00 AM,UNK,BURGLARY,2,3/5/2010 7:17:07 AM,4200 B/O 10TH ST NE,NO NARRATIVE IS AVAILABLE.,38.94099047182110,-76.99264150510320,WASHINGTON,DC,5,5A,5A05,FOURTH,405,20,NONE,NONE,NONE,NONE
811967,10027672,3/4/2010 12:00:00 AM,UNK,ROBBERY,F&V,3/5/2010 7:17:07 AM,300 B/O 8TH ST SE,NO NARRATIVE IS AVAILABLE.,38.88528864291850,-76.994964371044,WASHINGTON,DC,6,6B,6B05,FIRST,106,26,NONE,NONE,NONE,NONE
811977,10027540,3/4/2010 12:00:00 AM,UNK,THEFT,BICYCLE,3/5/2010 7:17:07 AM,3400 B/O GEORGIA AVE NW,NO NARRATIVE IS AVAILABLE.,38.93245582657740,-77.02375773401670,WASHINGTON,DC,1,1A,1A09,THIRD,302,2,NONE,NONE,NONE,NONE
811991,10027692,3/4/2010 12:00:00 AM,UNK,THEFT,BICYCLE,3/5/2010 7:17:07 AM,1500 B/O 14TH ST NW,NO NARRATIVE IS AVAILABLE.,38.91036186872750,-77.03192159218520,WASHINGTON,DC,2,2F,2F01,THIRD,307,7,NONE,NONE,NONE,NONE
811992,10027710,3/4/2010 12:00:00 AM,UNK,ROBBERY,GUN,3/5/2010 7:17:07 AM,19TH ST SE & A ST SE,NO NARRATIVE IS AVAILABLE.,38.88867098579490,-76.97725894804110,WASHINGTON,DC,6,6B,6B10,FIRST,107,26,NONE,NONE,NONE,NONE
811996,10027621,3/4/2010 12:00:00 AM,UNK,THEFT F/AUTO,2,3/5/2010 7:17:07 AM,HAREWOOD RD NE & TAYLOR ST NE,NO NARRATIVE IS AVAILABLE.,38.94074317448830,-77.00298302471420,WASHINGTON,DC,5,5C,5C12,FOURTH,405,19,NONE,NONE,NONE,NONE
811998,10027733,3/4/2010 12:00:00 AM,UNK,STOLEN AUTO,STOLEN AUTO,3/5/2010 7:17:07 AM,100 B/O 12TH ST NE,NO NARRATIVE IS AVAILABLE.,38.89119406742080,-76.99024583115480,WASHINGTON,DC,6,6A,6A03,FIRST,103,26,NONE,NONE,NONE,NONE
812004,10027727,3/4/2010 12:00:00 AM,UNK,THEFT,2,3/5/2010 7:17:07 AM,2400 B/O 15TH PL SE,NO NARRATIVE IS AVAILABLE.,38.85450382608580,-76.98284222139160,WASHINGTON,DC,8,8B,8B04,SEVENTH,701,37,NONE,NONE,NONE,NONE
812010,10027717,3/4/2010 12:00:00 AM,UNK,THEFT,2,3/5/2010 7:17:07 AM,3400 B/O EADS ST NE,NO NARRATIVE IS AVAILABLE.,38.89545776163720,-76.95615458820260,WASHINGTON,DC,7,7D,7D04,SIXTH,603,32,NONE,NONE,NONE,NONE
812024,10027753,3/4/2010 12:00:00 AM,UNK,ROBBERY,GUN,3/5/2010 7:17:07 AM,2000 B/O 4TH ST NE,NO NARRATIVE IS AVAILABLE.,38.91755051641190,-77.00056898425320,WASHINGTON,DC,5,5C,5C05,FIFTH,501,21,NONE,NONE,NONE,NONE
812029,10027743,3/4/2010 12:00:00 AM,UNK,BURGLARY,2,3/5/2010 7:17:07 AM,3RD ST NE & HAMILTON ST NE,NO NARRATIVE IS AVAILABLE.,38.95300829640760,-77.00117577882850,WASHINGTON,DC,5,5A,5A01,FOURTH,405,19,NONE,NONE,NONE,NONE
812031,10027762,3/4/2010 12:00:00 AM,UNK,THEFT F/AUTO,2,3/5/2010 7:17:07 AM,1100 B/O 9TH ST NE,NO NARRATIVE IS AVAILABLE.,38.90400053944940,-76.99375713346540,WASHINGTON,DC,6,NONE,6A01,FIRST,102,25,NONE,NONE,NONE,NONE
812037,10027784,3/4/2010 12:00:00 AM,UNK,THEFT,2,3/5/2010 7:17:07 AM,1300 B/O 12TH ST NW,NO NARRATIVE IS AVAILABLE.,38.90790807954240,-77.02808759323730,WASHINGTON,DC,2,2F,2F04,THIRD,307,7,NONE,NONE,NONE,NONE
